  CarvingView.cpp
  .......................................当前为debug版本
  .......................................当前为debug版本
e:\新雕刻机\trunk\src\carving\ui\dlgresult.h(13): warning C4099: “PanelViewingParam”: 类型名称以前使用“struct”现在使用的是“class”
          e:\新雕刻机\trunk\include\datamanager\basedatatype\commondata\commondata.h(149) : 参见“PanelViewingParam”的声明
e:\新雕刻机\trunk\src\carving\misc\barcode39.h(175): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
          c:\program files (x86)\microsoft visual studio 10.0\vc\include\stdio.h(371) : 参见“sprintf”的声明
e:\新雕刻机\trunk\src\carving\misc\barcode39.h(176): warning C4996: 'strupr': The POSIX name for this item is deprecated. Instead, use the ISO C++ conformant name: _strupr. See online help for details.
          c:\program files (x86)\microsoft visual studio 10.0\vc\include\string.h(252) : 参见“strupr”的声明
e:\新雕刻机\trunk\src\carving\misc\barcode39.h(1163): warning C4996: 'strncpy': This function or variable may be unsafe. Consider using strncpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
          c:\program files (x86)\microsoft visual studio 10.0\vc\include\string.h(188) : 参见“strncpy”的声明
e:\新雕刻机\trunk\src\carving\misc\barcode39.h(1167): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
          c:\program files (x86)\microsoft visual studio 10.0\vc\include\string.h(105) : 参见“strcpy”的声明
e:\新雕刻机\trunk\src\carving\misc\barcode39.h(1168): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
          c:\program files (x86)\microsoft visual studio 10.0\vc\include\string.h(110) : 参见“strcat”的声明
e:\新雕刻机\trunk\src\carving\ncprocess\syntecprocess.h(17): warning C4482: 使用了非标准扩展: 限定名中使用了枚举“LabelPastingSide”
e:\新雕刻机\trunk\src\carving\ncprocess\cncdataconverter.h(4): warning C4482: 使用了非标准扩展: 限定名中使用了枚举“DirVHType”
e:\新雕刻机\trunk\src\carving\carvingview.cpp(452): warning C4800: “BOOL”: 将值强制为布尔值“true”或“false”(性能警告)
e:\新雕刻机\trunk\src\carving\carvingview.cpp(453): warning C4800: “BOOL”: 将值强制为布尔值“true”或“false”(性能警告)
e:\新雕刻机\trunk\src\carving\carvingview.cpp(454): warning C4800: “BOOL”: 将值强制为布尔值“true”或“false”(性能警告)
e:\新雕刻机\trunk\src\carving\carvingview.cpp(455): warning C4800: “BOOL”: 将值强制为布尔值“true”或“false”(性能警告)
e:\新雕刻机\trunk\src\carving\carvingview.cpp(456): warning C4800: “BOOL”: 将值强制为布尔值“true”或“false”(性能警告)
e:\新雕刻机\trunk\src\carving\carvingview.cpp(463): warning C4800: “BOOL”: 将值强制为布尔值“true”或“false”(性能警告)
e:\新雕刻机\trunk\src\carving\carvingview.cpp(464): warning C4800: “BOOL”: 将值强制为布尔值“true”或“false”(性能警告)
